(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 038RT-9068CJK8E-A100_0917.brd                 )
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1u-16-x-s6-ty_c0603_1u-16-x-s6-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10u-16-x7r-s8-ss_c0805_10u-16-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1u-10-x7r-s8_c0805_1u-10-x7r-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/22u-16-x-s8-ty_c0805_22u-10-x7s.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100u-16-t-sc_code_c_nc100u-16-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47u-35-y-s61x53-mu_c1210_47u-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0402_unbga_v_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1u-100-x7s-s8-tdk_c0805_1u-100-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47u-100-x-sb-mu_c1210_47u-100.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4_c0402_01u-16-x7r-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47u-25-x-sa_c0805_47u-25-x7r-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0603_1u-16-x-s.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0402_022u-16-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/dmc1015upd-13-powerdi5060-8_tra.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/rj45-1x1-d90-kinsun-1_conn_rj45.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10u-16-x7r-s8-ss_c0805_22u-10-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-50-x-s4-tdk_c0402_01u-16-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-50-x-s4-tdk_c0402_022u-16.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/22p-50-n-s4_c0402_100p-50-n-s4-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/22p-50-n-s4_c0402_22p-50-n-s4-y.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/cuconn-f-9-2304372-9-te_conn_s.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/rtl9210-qfn68-8x8_sk_qfn8x8_68p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/cuna12w-k_rl_nal_12v_cuec2-12.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/ua2-12nj-a_rl_necua2_12v_v2_cu.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/pi3dbs12412azhe-tqfn42_tqfn9x3p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/pi3dbs12412azhe-tqfn42_ex_tqfn9.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/pi3dbs12412azhe-tqfn42_tqfn9x_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/cuua2-12nj-a-v2_ex_rl_necua2_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/l22u-10a-s68x66-bo_ind_6p6x6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/cul1u-33a-s25x2-ty_ind_vl252.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/cumqs-9x2-mr_conn_19635391_18p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/pt-rj45-1x1-20x18x12_rj45_1x1d9.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/conn-f-9-2304372-9-te_cover_pro.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100k-1-s4_r0402_nc100k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s4_r0402_nc0-5-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/24k-1-s4_r0402_24k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100-1-s4_r0402_100-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/75-1-s4_r0402_75-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s4_r0402_0-5-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/39k-1-s4_r0402_39k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1k-1-s4_r0402_1k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s8_r0805_0-5-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1m-1-s4_r0402_1m-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-1-s4_r0402_10k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-1-s4_r0402_nc10k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100k-1-s6_r0603_1m-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1m-1-s6_r0603_1m-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-1-s25-st_r2512_nc10k-1-s25.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/15k-1-s4_r0402_1k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/898-1-s6-koa_r0603_nc898-1-s6-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100-1-s6_r0603_nc100-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s6_r0603_0-5-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1k-1-s8_r0805_1k-1-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100k-1-s6_r0603_100k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/120-1-s4_r0402_nc120-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1k-1-s4_r0402_nc1k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s4_r0402_0-1-s4-ya.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s2512-bo_r2512_0-5-s25.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/549k-1-s4_r0402_549k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/100k-1-s4_r0402_100k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-sb_r1210_0-5-sb.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s6_r0603_nc0-5-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-1-s6_r0603_10k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-1-s4_r0402_nc0-5-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47k-1-s4_r0402_47k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47k-1-s6_r0603_47k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/12k-1-s4_r0402_12k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/39k-1-s4_r0402_nc39k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-5-s6_r0201_0-1-s2-ya.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47k-1-s4_r0402_47k-1-s4-wa.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47k-1-s4_r0402_0-1-s4-ya.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/mx25l3233fm2i-08g-so8_sk_so8_1p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/short_default_short_small_short.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/sy8003edfc-3a-a-dfn2x2-8_dfn2x2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/7490100161a_trans_7490100161a_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/act1210l-201-2p-tl00_filter_4p_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/act1210g-800-2p-tl05_colay_filt.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/pi2lvd512ae-tssop64_tsop64_280x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/cuxtal25m-s2520-aker-20p_xtal_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/hdr-2x1-mr_jp_2p_100_r90_hdr-2x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/ref-code-chip_chip_code_ref-cod.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/atx-12x2-mr_conn_atx12x2_4p2mm_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lm5022qdgstq1-1a-a-vssop10_vsso.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/hdr-3x1-mr_jp_3p_100_r90_hdr-3x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/220u-25-e-s112x105-ni_ecs_10p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10u-25-x7r-sa_c1206_10u-25-x7r-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-50-x-s4-tdk_c0402_01u-50-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-50-x-s4-tdk_c0402_nc01u-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/560p-50-x7r-sa-ya_c1206_h49_560.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/015u-50-x7r-sa-kemet_c1206_h49.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0402_01u-50-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/56u-20-e-s62x55-pan_ecs_5p3x6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/15u-100-e-s92x85-pan_ecs_8p3x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1000p-50-n-s6-vi_c0603_1000p-50.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0047u-50-x7r-s8-vi_c0805_h1p45.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/01u-16-x-s4-mu_c0402_01u-16_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10u-50-x-sb-mu_c1210_10u-50-x-s.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47u-50-x-s8-mu_c0805_47u-50-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/47u-25-x7r-s8-ty_c0805_47u-25.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/sbrd10200tr-10a-dpak_to252_123_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/tp01_fd_040_v2_fd_040_v2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/bnx025h01l_filter_bnxo25h01l_6p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/fru250-30_fru_14x3_5p1mm_fru250.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/rtl9068abd-v2-gr-vfbga273-17x17.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/m3-hole_m3_npth169_m3-hole.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/np6_pg_tdj750_f_me_outline_1024.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/l33u-29a-s123x123-co_ind_12x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/ldg-2-s8_led_0805_ldg-2-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1117-1a-18-sot223_sot223_1117-1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/logo_rt_realtek_logo_rt_realtek.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/logo_kt_ksmt_logo_kt_ksmt_logo_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/330-1-s6_r0603_330-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/1k-1-s6_r0603_1k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/2k-1-s6_r0603_2k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/15k-1-s6_r0603_15k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/csd19537q3-vson8_trans_vson8_3p.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/mux36d04irumr-wqfn16_wqfn4x4_16.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/600-1-s8-vi_r0805_600-1-s8-vi.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/576-1-s4-vi_r0402_3k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/487-1-s4_r0402_620-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/22k-1-sa-ya_r1206_22k-1-sa-ya.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-001-s4-vi_r0402_h0p83mm_10.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/0-1-s8-ya_r0805_0-1-s8-ya.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/357k-1-s8-pan_r0805_357k-1-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/003-1-sa-st_r1206_01-05-sa.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/562k-1-s2-ya_r0201_562k-1-s2-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/154k-1-s4-vi_r0402_154k-1-s4-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/10k-1-s2-wa_r0201_10k-1-s2-wa.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/tp01_tp_040_t_tp01.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/c3680_tester_outline_641x652_pg.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/hdr-4x1-mr-a_jp_4p_100_r90_v1_h.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/j750skbase_4-8d_ht1028c_400x210.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680_lp.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__3.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_empty_slo.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_empty_s_1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/sys_board_pg_3680_sys_slot18_sy.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_empty_s_2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__5.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_empty_s_3.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/dps_board_pg_3680_dps32_slot21_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/dps_board_pg_3680_dps32_slot22_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/dps_board_pg_3680_dps32_slot23_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/dps_board_pg_3680_dps32_slot24_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/lpc128_27x6x2_slot00_pg_3680__7.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128_a_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128_b_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128__1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128__2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128__3.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128__4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128__5.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/digital_board_pg_3680_lpc128__6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/tpl01_tpl_040_014_tb_tpl01.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/tp03-d_tp_060_040_tp03-d.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/20260917/LIB/25lc256-soic8_so8_206x127mm_25l.txt': written successfully.

  Created device files: 182

