(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 8880F5-0904.brd                               )
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g1uti2_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g2uti3_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g8uti4_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g4uti5_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g5uti6_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g6uti7_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_utl_pg_vg93k_f_g7uti8_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ref-code-pcb_pcb_code_ref-code-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/tp01_tp_040_t_tp01.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/10u-10-x6s-s6-mu_c0603_10u-10-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/01u-16-x-s4-mu_c0402_01u-16-x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/22p-50-n-s4-avx_c0402_22p-50-n-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/47u-10-x5r-s8-tdk_c0805_nc47u-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/10u-10-x6s-s6-mu_c0603_nc10u-1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/047u-10-x6s-s2-ty_c0201_047u-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/47u-25-x6s-s2-mu_c0201_47u-2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/47u-25-x6s-s2-mu_c0201_nc47.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/47u-10-x6t-s4-mu_c0402_47u-10.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/01u-10-x7r-s2-mu_c0201_01u-10.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/hdr-2x1-m_jp_2p_100_hdr-2x1-m.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/hdr-3x1-m_jp_3p_100_hdr-3x1-m.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ua2-5nj-a-v3_rl_necua2_5v_v3_ua.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ua2-5nj-a-v3_rl_necua2_5v_v3_nc.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ec2-5nj-a_rl_necec2_10p_5v_ec2-.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/1m-1-s4_r0402_nc1m-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/499-1-s4_r0402_499-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/1k-1-s4_r0402_1k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/0-5-s4_r0402_nc0-5-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/47k-1-s4-wa_r0402_47k-1-s4-wa.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/0-5-s4_r0402_0-5-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/50-01-s4-hf-vi_r0402_50-01-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/100k-1-s4_r0402_nc100k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/1m-1-s4_r0402_1m-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/100k-1-s4_r0402_100k-1-s4.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/short_default_short_small_short.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/mx25v4006em1i-13g-so8_dip8_300x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ref-code-flash_socket_code_mx25.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/xtal27m-s2520-abracon-10p_xtal_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/xtal27m-s3225-txc-10p_xtal_3p2x.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/bd120-3a-s8_fb0805_bd120-3a-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_csdps_dps32_pg_vg93k_pf_dp.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_csdps_dps32_pg_vg93k_pf__1.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_csdps_dps32_pg_vg93k_pf__2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_csdps_dps32_pg_vg93k_pf__3.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d102_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d103_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d104_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d106_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d107_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d108_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d109_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d110_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d111_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d112_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d113_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d114_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d115_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g2d116_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d118_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d119_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d120_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d122_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d123_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g3d124_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d125_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d126_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d127_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d128_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d129_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d130_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d131_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g4d132_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g8d231_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d301_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d302_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d305_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g1d306_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_ch_pg_vg93k_f_g8d431_v93k_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ldg-2-s8_led_0805_ldg-2-s8.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_dps_pg_vg93k_f_g1dps1_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_dps_pg_vg93k_f_g2dps2_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_dps_pg_vg93k_f_g3dps3_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93k_dps_pg_vg93k_f_g8dps8_v93k.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/fd_040_v2_fd_040_v2_fd_040_v2.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ref-code-chip_chip_code_ref-cod.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/ref-code-socket_socket_code_ref.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/logo_kt_ksmt_logo_kt_ksmt_logo_.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/logo_hx_himax_logo_hx_himax_log.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/10k-1-s6_r0603_10k-1-s6.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/v93kmfhole_pg_vg93k_f_fulloutli.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/tpl01_tpl_040_014_tb_tpl01.txt': written successfully.
Device file 'D:/iTest/homeoffice/Test Hardware/980HX-8880F5-KBG-A10/F5-20260904/LIB/at24c04c-sshm-so8_so8_215x127mm.txt': written successfully.

  Created device files: 113

